ATS_CODE,BORO,borough,BORONUM,LOC_CODE,name,SCH_TYPE,MANAGED_BY,GEO_DISTRI,ADMIN_DIST,streetAddress,loc,longitude,latitude,addressRegion,postalCode,PRINCIPAL,telephone,faxNumber,GRADES,addressLocality,entityTitle,@id,@context,@type
20K105 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K105,P.S. 105 THE BLYTHEBOURNE,Elementary,1,20,20,1031 59 STREET,"[-74.0035836,40.6330934]",-74.0035836,40.6330934,NY,11219,JOHANNA CASTRONOVO,718-438-3230,718-853-9633,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_105_the_blythebourne_11219,http://nyc.pediacities.com/resource/School/p_s_105_the_blythebourne_11219,http://schema.org,School
32K106 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K106,P.S. 106 EDWARD EVERETT HALE,Elementary,1,32,32,1328 PUTNAM AVENUE,"[-73.91323480000001,40.6936912]",-73.9132348,40.6936912,NY,11221,ROBERT FLORES,718-574-0261,718-574-1054,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_106_edward_everett_hale_11221,http://nyc.pediacities.com/resource/School/p_s_106_edward_everett_hale_11221,http://schema.org,School
15K107 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K107,P.S. 107 JOHN W. KIMBALL,Elementary,1,15,15,1301 8 AVENUE,"[-73.981201,40.662939]",-73.981201,40.662939,NY,11215,CYNTHIA HOLTON,718-499-2054,718-965-6479,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_107_john_w_kimball_11215,http://nyc.pediacities.com/resource/School/p_s_107_john_w_kimball_11215,http://schema.org,School
19K108 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K108,P.S. 108 SAL ABBRACCIAMENTO,Elementary,1,19,19,200 LINWOOD STREET,"[-73.8840831,40.6812954]",-73.8840831,40.6812954,NY,11208,CONSTANCE HAHN,718-277-7010,718-827-4137,"0K,01,02,03,04,05,SE",BROOKLYN,p_s_108_sal_abbracciamento_11208,http://nyc.pediacities.com/resource/School/p_s_108_sal_abbracciamento_11208,http://schema.org,School
22K109 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K109,P.S. 109,K-8,1,22,22,1001 EAST  45 STREET,"[-73.93366759999999,40.6371662]",-73.9336676,40.6371662,NY,11203,Joan Thomas,718-693-3426,718-693-3072,"0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_109_11203,http://nyc.pediacities.com/resource/School/p_s_109_11203,http://schema.org,School
14K110 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K110,P.S. 110 THE MONITOR,Elementary,1,14,14,124 MONITOR STREET,"[-73.94216469999999,40.7235599]",-73.9421647,40.7235599,NY,11222,ANNA CANO AMATO,718-383-7600,718-383-5053,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_110_the_monitor_11222,http://nyc.pediacities.com/resource/School/p_s_110_the_monitor_11222,http://schema.org,School
20K112 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K112,P.S. 112 LEFFERTS PARK,Elementary,1,20,20,7115 15 AVENUE,"[-74.00098750000001,40.61958569999999]",-74.0009875,40.6195857,NY,11228,Louise Verdemare (Alfano),718-232-0685,718-232-3609,"0K,01,02,03,04,05,SE",BROOKLYN,p_s_112_lefferts_park_11228,http://nyc.pediacities.com/resource/School/p_s_112_lefferts_park_11228,http://schema.org,School
13K113 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K113,M.S. 113 RONALD EDMONDS LEARNING CENTER,Junior High-Intermediate-Middle,1,13,13,300 ADELPHI STREET,"[-73.97104689999999,40.6883574]",-73.9710469,40.6883574,NY,11205,Dawnique Daughtry,718-834-6734,718-596-2802,"06,07,08,SE",BROOKLYN,m_s_113_ronald_edmonds_learning_center_11205,http://nyc.pediacities.com/resource/School/m_s_113_ronald_edmonds_learning_center_11205,http://schema.org,School
18K114 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K114,P.S. 114 RYDER ELEMENTARY,Elementary,1,18,18,1077 REMSEN AVENUE,"[-73.90808679999999,40.6424647]",-73.9080868,40.6424647,NY,11236,Darwin Smith,718-257-4428,718-649-5216,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_114_ryder_elementary_11236,http://nyc.pediacities.com/resource/School/p_s_114_ryder_elementary_11236,http://schema.org,School
18K115 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K115,P.S. 115 DANIEL MUCATEL SCHOOL,Elementary,1,18,18,1500 EAST  92 STREET,"[-73.8972682,40.6349363]",-73.8972682,40.6349363,NY,11236,Denis Guerin,718-241-1000,718-209-1714,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_115_daniel_mucatel_school_11236,http://nyc.pediacities.com/resource/School/p_s_115_daniel_mucatel_school_11236,http://schema.org,School
32K116 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K116,P.S. 116 ELIZABETH L FARRELL,Elementary,1,32,32,515 KNICKERBOCKER AVENUE,"[-73.9164301,40.6977331]",-73.9164301,40.6977331,NY,11237,SEIW KONG,718-821-4623,718-821-0363,"0K,01,02,03,04,05,SE",BROOKLYN,p_s_116_elizabeth_l_farrell_11237,http://nyc.pediacities.com/resource/School/p_s_116_elizabeth_l_farrell_11237,http://schema.org,School
22K119 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K119,P.S. 119 AMERSFORT,Elementary,1,22,22,3829 AVENUE K,"[-73.93851149999999,40.6256472]",-73.9385115,40.6256472,NY,11210,LISA FERNANDEZ,718-377-7696,718-338-0694,"0K,01,02,03,04,05,SE",BROOKLYN,p_s_119_amersfort_11210,http://nyc.pediacities.com/resource/School/p_s_119_amersfort_11210,http://schema.org,School
14K120 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K120,P.S. 120 CARLOS TAPIA,Elementary,1,14,14,18 BEAVER STREET,"[-73.9387687,40.70085539999999]",-73.9387687,40.7008554,NY,11206,Liza Caraballo,718-455-1000,718-574-6637,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_120_carlos_tapia_11206,http://nyc.pediacities.com/resource/School/p_s_120_carlos_tapia_11206,http://schema.org,School
21K121 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K121,P.S. 121 NELSON A. ROCKEFELLER,K-8,1,21,21,5301 20 AVENUE,"[-73.9787755,40.6233087]",-73.9787755,40.6233087,NY,11204,LILLIAN CATALANO,718-377-8845,718-252-4075,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_121_nelson_a_rockefeller_11204,http://nyc.pediacities.com/resource/School/p_s_121_nelson_a_rockefeller_11204,http://schema.org,School
32K123 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K123,P.S. 123 SUYDAM,Elementary,1,32,32,100 IRVING AVENUE,"[-73.9225677,40.7036615]",-73.9225677,40.7036615,NY,11237,VERONICA GREENE,718-821-4810,718-821-0858,"0K,01,02,03,04,05,SE",BROOKLYN,p_s_123_suydam_11237,http://nyc.pediacities.com/resource/School/p_s_123_suydam_11237,http://schema.org,School
15K124 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K124,P.S. 124 SILAS B. DUTCHER,Elementary,1,15,15,515 4 AVENUE,"[-73.9909946,40.6674977]",-73.9909946,40.6674977,NY,11215,Annabelle Martinez,718-788-0246,718-965-9558,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_124_silas_b_dutcher_11215,http://nyc.pediacities.com/resource/School/p_s_124_silas_b_dutcher_11215,http://schema.org,School
14K126 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K126,JOHN ERICSSON MIDDLE SCHOOL 126,Junior High-Intermediate-Middle,1,14,14,424 LEONARD STREET,"[-73.9484181,40.71976799999999]",-73.9484181,40.719768,NY,11222,ROSEMARY OCHOA,718-782-2527,718-302-2319,"06,07,08,SE",BROOKLYN,john_ericsson_middle_school_126_11222,http://nyc.pediacities.com/resource/School/john_ericsson_middle_school_126_11222,http://schema.org,School
20K127 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K127,P.S. 127 MCKINLEY PARK,Elementary,1,20,20,7805 7 AVENUE,"[-74.018435,40.62365399999999]",-74.018435,40.623654,NY,11228,Agatha Alicandro,718-833-2323,718-836-9427,"0K,01,02,03,04,05,SE",BROOKLYN,p_s_127_mckinley_park_11228,http://nyc.pediacities.com/resource/School/p_s_127_mckinley_park_11228,http://schema.org,School
21K128 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K128,P.S. 128 BENSONHURST,Elementary,1,21,21,2075 84 STREET,"[-73.9951853,40.6048118]",-73.9951853,40.6048118,NY,11214,MARCIA ROBINS,718-373-5900,718-266-6254,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_128_bensonhurst_11214,http://nyc.pediacities.com/resource/School/p_s_128_bensonhurst_11214,http://schema.org,School
15K130 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K130,P.S. 130 THE PARKSIDE,Elementary,1,15,15,70 OCEAN PARKWAY,"[-73.9755614,40.6487556]",-73.9755614,40.6487556,NY,11218,MARIA NUNZIATA,718-686-1940,718-854-9756,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_130_the_parkside_11218,http://nyc.pediacities.com/resource/School/p_s_130_the_parkside_11218,http://schema.org,School
15K131 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K131,P.S. 131 BROOKLYN,Elementary,1,15,15,4305 FT HAMILTON PARKWAY,"[-73.9936539,40.6410276]",-73.9936539,40.6410276,NY,11219,RUTH QUILES,718-686-1457,718-853-5952,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_131_brooklyn_11219,http://nyc.pediacities.com/resource/School/p_s_131_brooklyn_11219,http://schema.org,School
14K132 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K132,P.S. 132 THE CONSELYEA SCHOOL,Elementary,1,14,14,320 MANHATTAN AVENUE,"[-73.9461092,40.7147146]",-73.9461092,40.7147146,NY,11211,BETH LUBECK,718-599-7301,718-599-7417,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_132_the_conselyea_school_11211,http://nyc.pediacities.com/resource/School/p_s_132_the_conselyea_school_11211,http://schema.org,School
22K134 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K134,P.S. K134,Elementary,1,22,22,4001 18 AVENUE,"[-73.9731193,40.6326402]",-73.9731193,40.6326402,NY,11218,DEBRA RAMSARAN,718-436-7200,718-854-4115,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_k134_11218,http://nyc.pediacities.com/resource/School/p_s_k134_11218,http://schema.org,School
18K135 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K135,P.S. 135 SHELDON A. BROOKNER,Elementary,1,18,18,684 LINDEN BOULEVARD,"[-73.9330681,40.6534118]",-73.9330681,40.6534118,NY,11203,Trevlyn Mcrae,718-693-4363,718-941-0847,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_135_sheldon_a_brookner_11203,http://nyc.pediacities.com/resource/School/p_s_135_sheldon_a_brookner_11203,http://schema.org,School
15K136 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K136,I.S. 136 CHARLES O. DEWEY,Junior High-Intermediate-Middle,1,15,15,4004 4 AVENUE,"[-74.00686999999999,40.6520789]",-74.00687,40.6520789,NY,11232,ERIC SACKLER,718-965-3333,718-965-9567,"06,07,08,SE",BROOKLYN,i_s_136_charles_o_dewey_11232,http://nyc.pediacities.com/resource/School/i_s_136_charles_o_dewey_11232,http://schema.org,School
23K137 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K137,P.S./I.S. 137 RACHEL JEAN MITCHELL,K-8,1,23,23,121 SARATOGA AVENUE,"[-73.916631,40.682234]",-73.916631,40.682234,NY,11233,Winston Riley,718-453-2926,718-453-5363,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_i_s_137_rachel_jean_mitchell_11233,http://nyc.pediacities.com/resource/School/p_s_i_s_137_rachel_jean_mitchell_11233,http://schema.org,School
17K138 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K138,P.S. 138 BROOKLYN,K-8,1,17,17,760 PROSPECT PLACE,"[-73.951528,40.673939]",-73.951528,40.673939,NY,11216,Ms. Marie Chauvet-Monchik,718-467-0800,718-953-3422,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_138_brooklyn_11216,http://nyc.pediacities.com/resource/School/p_s_138_brooklyn_11216,http://schema.org,School
22K139 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K139,P.S. 139 ALEXINE A. FENTY,Elementary,1,22,22,330 RUGBY ROAD,"[-73.9658539,40.641318]",-73.9658539,40.641318,NY,11226,MARY MCDONALD,718-282-5254,718-940-1205,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_139_alexine_a_fenty_11226,http://nyc.pediacities.com/resource/School/p_s_139_alexine_a_fenty_11226,http://schema.org,School
75K140 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K140,P.S. K140,K-8,1,23,75,985 ROCKAWAY AVENUE,"[-73.9070048,40.6557176]",-73.9070048,40.6557176,NY,11212,MICHELLE CARPENTER,718-498-2800,718-498-9192,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_k140_11212,http://nyc.pediacities.com/resource/School/p_s_k140_11212,http://schema.org,School
75K141 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K141,P.S. K141,K-12 all grades,1,17,75,655 PARKSIDE AVENUE,"[-73.9515718,40.6561715]",-73.9515718,40.6561715,NY,11226,MICHELE THORNTON MANNIX,718-941-0320,718-941-3152,"PK,0K,01,02,03,04,05,06,07,08,09,10,11,12,SE",BROOKLYN,p_s_k141_11226,http://nyc.pediacities.com/resource/School/p_s_k141_11226,http://schema.org,School
32K145 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K145,P.S. 145 ANDREW JACKSON,Elementary,1,32,32,100 NOLL STREET,"[-73.9323859,40.7016266]",-73.9323859,40.7016266,NY,11206,MARILYN TORRES,718-821-4823,718-417-3453,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_145_andrew_jackson_11206,http://nyc.pediacities.com/resource/School/p_s_145_andrew_jackson_11206,http://schema.org,School
15K146 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K146,P.S. 146,Elementary,1,15,15,610 HENRY STREET,"[-74.002027,40.679453]",-74.002027,40.679453,NY,11231,ANNA ALLANBROOK,718-923-4750,718-923-4780,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_146_11231,http://nyc.pediacities.com/resource/School/p_s_146_11231,http://schema.org,School
14K147 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K147,P.S. 147 ISSAC REMSEN,Elementary,1,14,14,325 BUSHWICK AVENUE,"[-73.9395468,40.7046373]",-73.9395468,40.7046373,NY,11206,JULIA DRAKE,718-497-0326,718-628-4988,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_147_issac_remsen_11206,http://nyc.pediacities.com/resource/School/p_s_147_issac_remsen_11206,http://schema.org,School
19K149 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K149,P.S. 149 DANNY KAYE,Elementary,1,19,19,700 SUTTER AVENUE,"[-73.89282759999999,40.6697148]",-73.8928276,40.6697148,NY,11207,ENID SILVERA,718-385-8666,718-345-8118,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_149_danny_kaye_11207,http://nyc.pediacities.com/resource/School/p_s_149_danny_kaye_11207,http://schema.org,School
23K150 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K150,P.S. 150 CHRISTOPHER,K-8,1,23,23,364 SACKMAN STREET,"[-73.9047039,40.6689046]",-73.9047039,40.6689046,NY,11212,Pamela Bradley Muchere,718-495-7746,718-922-3785,"0K,01,02,03,04,05,08,SE",BROOKLYN,p_s_150_christopher_11212,http://nyc.pediacities.com/resource/School/p_s_150_christopher_11212,http://schema.org,School
32K151 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K151,P.S. 151 LYNDON B. JOHNSON,Elementary,1,32,32,763 KNICKERBOCKER AVENUE,"[-73.9086882,40.6933313]",-73.9086882,40.6933313,NY,11207,Maria Anaya,718-821-4800,718-821-0166,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_151_lyndon_b_johnson_11207,http://nyc.pediacities.com/resource/School/p_s_151_lyndon_b_johnson_11207,http://schema.org,School
22K152 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K152,SCHOOL OF SCIENCE & TECHNOLOGY,Elementary,1,22,22,725 EAST  23 STREET,"[-73.9546723,40.6323259]",-73.9546723,40.6323259,NY,11210,Dr. Rhonda D. Farkas,718-434-5222,718-859-5965,"PK,0K,01,02,03,04,05,SE",BROOKLYN,school_of_science_technology_11210,http://nyc.pediacities.com/resource/School/school_of_science_technology_11210,http://schema.org,School
21K153 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K153,P.S. 153 HOMECREST,Elementary,1,21,21,1970 HOMECREST AVENUE,"[-73.960011,40.60116499999999]",-73.960011,40.601165,NY,11229,Carl SantaMaria,718-375-4484,718-375-4439,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_153_homecrest_11229,http://nyc.pediacities.com/resource/School/p_s_153_homecrest_11229,http://schema.org,School
15K154 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K154,MAGNET SCHOOL FOR SCIENCE & TECHNOLOGY,Elementary,1,15,15,1625 11 AVENUE,"[-73.97596999999999,40.65699499999999]",-73.97597,40.656995,NY,11215,SAMUEL ORTIZ,718-768-0057,718-832-2573,"PK,0K,01,02,03,04,05,SE",BROOKLYN,magnet_school_for_science_technology_11215,http://nyc.pediacities.com/resource/School/magnet_school_for_science_technology_11215,http://schema.org,School
23K155 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K155,P.S./ I.S. 155 NICHOLAS HERKIMER,K-8,1,23,23,1355 HERKIMER STREET,"[-73.9087675,40.6774159]",-73.9087675,40.6774159,NY,11233,NELLY CORTES,718-495-7751,718-345-9064,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_i_s_155_nicholas_herkimer_11233,http://nyc.pediacities.com/resource/School/p_s_i_s_155_nicholas_herkimer_11233,http://schema.org,School
23K156 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K156,P.S. 156 WAVERLY,Elementary,1,23,23,104 SUTTER AVENUE,"[-73.9181332,40.6659512]",-73.9181332,40.6659512,NY,11212,BEVERLY LOGAN,718-498-2811,718-346-2804,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_156_waverly_11212,http://nyc.pediacities.com/resource/School/p_s_156_waverly_11212,http://schema.org,School
14K157 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K157,P.S. 157 BENJAMIN FRANKLIN,Elementary,1,14,14,850 KENT AVENUE,"[-73.959591,40.6954719]",-73.959591,40.6954719,NY,11205,MARIBEL TORRES,718-622-9285,718-398-4155,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_157_benjamin_franklin_11205,http://nyc.pediacities.com/resource/School/p_s_157_benjamin_franklin_11205,http://schema.org,School
19K158 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K158,P.S. 158 WARWICK,Elementary,1,19,19,400 ASHFORD STREET,"[-73.885211,40.672581]",-73.885211,40.672581,NY,11207,AUDREY WILSON,718-277-6116,718-827-4300,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_158_warwick_11207,http://nyc.pediacities.com/resource/School/p_s_158_warwick_11207,http://schema.org,School
19K159 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K159,P.S. 159 ISAAC PITKIN,Elementary,1,19,19,2781 PITKIN AVENUE,"[-73.869676,40.676117]",-73.869676,40.676117,NY,11208,MONICA DUNCAN,718-277-4828,718-827-4531,"0K,01,02,03,04,05,SE",BROOKLYN,p_s_159_isaac_pitkin_11208,http://nyc.pediacities.com/resource/School/p_s_159_isaac_pitkin_11208,http://schema.org,School
